                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3499,                 2.0291,                 1.1875,                0.94697,                0.78787,                0.96563,                0.52273,                  1.415,                 2.1746,                  1.226,             0.00065926,             0.00065926,             0.00065926
                      1,                 1.2468,                 1.3567,                 1.1769,                0.98528,                 0.9842,                0.99104,                 0.6548,                 1.2336,                 1.2615,                  1.198,              0.0013128,              0.0013128,              0.0013128
                      2,                 1.1678,                 1.1286,                 1.1684,                      1,                0.99925,                  0.995,                0.59543,                 1.3554,                 1.1822,                 1.3482,              0.0019531,              0.0019531,              0.0019531
                      3,                 1.1657,                0.95377,                 1.1914,                 0.9983,                0.98529,                0.99319,                0.64915,                  1.221,                0.97978,                 1.2002,              0.0019406,              0.0019406,              0.0019406
                      4,                 1.1685,                0.84586,                 1.1653,                0.98003,                0.98529,                 0.9902,                 0.6474,                 1.1876,                0.79745,                 1.1656,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.1413,                 0.7965,                 1.1567,                0.99821,                      1,                  0.995,                 0.6583,                 1.1729,                0.75574,                 1.1578,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.1286,                0.73735,                 1.1447,                0.98439,                      1,                0.99312,                0.63206,                 1.1729,                0.67849,                 1.1428,               0.001901,               0.001901,               0.001901
                      7,                 1.1052,                0.68794,                 1.1343,                0.99916,                      1,                  0.995,                0.65464,                 1.2187,                0.65833,                 1.1896,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.0902,                0.70237,                 1.1263,                0.99854,                      1,                  0.995,                0.67659,                 1.1563,                0.61534,                 1.1782,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.0679,                0.65077,                 1.1071,                0.99614,                      1,                  0.995,                0.65421,                 1.1251,                0.62193,                 1.1273,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.0665,                 0.6328,                 1.1229,                  0.996,                      1,                  0.995,                0.68565,                 1.1247,                0.61874,                 1.1218,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.0682,                0.65411,                 1.1122,                0.99717,                      1,                  0.995,                0.62569,                 1.2515,                0.70581,                 1.1936,               0.001802,               0.001802,               0.001802
                     12,                 1.0767,                0.63325,                 1.1097,                0.99823,                      1,                  0.995,                0.68035,                 1.1159,                0.55943,                 1.1269,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.0675,                0.64474,                  1.113,                0.99928,                      1,                  0.995,                0.69438,                 1.1274,                0.60606,                 1.1768,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.0387,                0.59828,                  1.097,                0.99651,                      1,                  0.995,                0.61971,                 1.2955,                0.58843,                 1.2562,              0.0017426,              0.0017426,              0.0017426
                     15,                   1.04,                0.59475,                 1.1004,                0.99771,                      1,                  0.995,                0.60601,                 1.3311,                0.61318,                 1.2374,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.0524,                 0.5873,                 1.0999,                0.99451,                0.98529,                0.99458,                0.68205,                 1.1184,                0.54326,                 1.1235,               0.001703,               0.001703,               0.001703
                     17,                 1.0264,                0.60198,                 1.0892,                0.99895,                      1,                  0.995,                0.63296,                 1.3137,                0.54011,                 1.2241,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.0277,                 0.5724,                 1.0973,                0.99872,                      1,                  0.995,                0.64371,                 1.2562,                0.56014,                 1.1994,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.0042,                0.56233,                 1.0909,                0.98328,                      1,                0.99138,                 0.6903,                 1.1388,                0.53638,                 1.1303,              0.0016436,              0.0016436,              0.0016436
                     20,                0.98886,                0.54573,                 1.0723,                0.99866,                      1,                  0.995,                0.70351,                  1.097,                0.50149,                 1.0889,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.0029,                0.56441,                 1.0808,                0.99875,                      1,                  0.995,                0.68315,                 1.1427,                0.53023,                 1.1495,               0.001604,               0.001604,               0.001604
                     22,                 1.0015,                0.54398,                 1.0654,                0.99874,                      1,                  0.995,                0.66907,                 1.1334,                0.50497,                  1.121,              0.0015842,              0.0015842,              0.0015842
                     23,                0.97865,                0.51962,                 1.0618,                0.99879,                      1,                  0.995,                0.71106,                 1.0929,                 0.4783,                 1.1133,              0.0015644,              0.0015644,              0.0015644
                     24,                0.97046,                0.53327,                 1.0638,                0.99588,                      1,                  0.995,                0.65362,                 1.2161,                0.52128,                 1.1696,              0.0015446,              0.0015446,              0.0015446
                     25,                0.98077,                0.53616,                 1.0674,                0.99826,                      1,                  0.995,                0.69727,                 1.1061,                0.47919,                  1.097,              0.0015248,              0.0015248,              0.0015248
                     26,                 0.9826,                0.53866,                 1.0652,                0.99833,                      1,                  0.995,                0.63128,                 1.3004,                0.53631,                 1.2138,               0.001505,               0.001505,               0.001505
                     27,                   0.99,                0.52406,                 1.0704,                0.99804,                      1,                  0.995,                0.66359,                 1.1543,                0.48165,                  1.134,              0.0014852,              0.0014852,              0.0014852
                     28,                0.97221,                0.50606,                 1.0666,                0.99788,                      1,                  0.995,                0.69418,                 1.1319,                 0.4727,                 1.1272,              0.0014654,              0.0014654,              0.0014654
                     29,                0.96182,                0.52597,                 1.0595,                 0.9989,                      1,                  0.995,                0.68814,                 1.0922,                0.46326,                 1.1119,              0.0014456,              0.0014456,              0.0014456
                     30,                0.95675,                0.52068,                 1.0447,                0.99998,                0.95588,                0.98249,                0.66834,                 1.1183,                0.54345,                 1.1238,              0.0014258,              0.0014258,              0.0014258
                     31,                0.92896,                 0.4967,                  1.047,                0.99881,                      1,                  0.995,                0.68339,                 1.1515,                0.47045,                 1.1315,               0.001406,               0.001406,               0.001406
                     32,                0.95264,                0.50784,                 1.0467,                0.99772,                      1,                  0.995,                0.69078,                 1.1049,                0.47005,                 1.1114,              0.0013862,              0.0013862,              0.0013862
                     33,                0.95873,                0.51929,                 1.0586,                0.99882,                      1,                  0.995,                0.70273,                   1.08,                0.45403,                 1.0985,              0.0013664,              0.0013664,              0.0013664
                     34,                0.93527,                0.49124,                 1.0441,                0.99752,                      1,                  0.995,                 0.6631,                 1.2077,                0.48527,                 1.1381,              0.0013466,              0.0013466,              0.0013466
                     35,                0.97393,                0.51555,                  1.061,                0.99634,                      1,                  0.995,                0.66385,                 1.1539,                0.46203,                 1.1288,              0.0013268,              0.0013268,              0.0013268
                     36,                0.97204,                0.51183,                 1.0437,                0.99451,                      1,                  0.995,                0.68675,                 1.1443,                0.46927,                 1.1127,               0.001307,               0.001307,               0.001307
                     37,                0.95626,                 0.5086,                 1.0545,                0.99751,                      1,                  0.995,                0.71108,                 1.1115,                0.45486,                 1.1052,              0.0012872,              0.0012872,              0.0012872
                     38,                0.93539,                0.48366,                 1.0368,                 0.9988,                      1,                  0.995,                0.68559,                 1.1252,                0.45073,                 1.1222,              0.0012674,              0.0012674,              0.0012674
                     39,                 0.9148,                0.47544,                 1.0257,                0.99876,                      1,                  0.995,                0.72828,                 1.0819,                0.43813,                 1.0886,              0.0012476,              0.0012476,              0.0012476
                     40,                0.90527,                0.46759,                 1.0234,                0.99874,                      1,                  0.995,                0.69049,                 1.1699,                0.44782,                 1.1348,              0.0012278,              0.0012278,              0.0012278
                     41,                0.93532,                0.47133,                 1.0355,                  0.999,                      1,                  0.995,                0.73157,                 0.9619,                0.43048,                 1.0468,               0.001208,               0.001208,               0.001208
                     42,                0.94393,                0.47634,                 1.0549,                0.99885,                      1,                  0.995,                0.73609,                0.98957,                0.40812,                 1.0491,              0.0011882,              0.0011882,              0.0011882
                     43,                 0.9016,                0.46154,                  1.026,                0.99877,                      1,                  0.995,                0.70108,                 1.0899,                0.46039,                 1.1113,              0.0011684,              0.0011684,              0.0011684
                     44,                0.89866,                0.45573,                 1.0168,                0.99872,                      1,                  0.995,                0.69583,                 1.0933,                0.43418,                 1.0929,              0.0011486,              0.0011486,              0.0011486
                     45,                0.90577,                0.46028,                 1.0308,                0.99861,                      1,                  0.995,                0.73273,                0.98995,                0.41477,                  1.062,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.8956,                 0.4617,                 1.0177,                0.99858,                      1,                  0.995,                0.74165,                0.99659,                0.41001,                 1.0517,               0.001109,               0.001109,               0.001109
                     47,                0.88195,                0.45223,                 1.0252,                0.99765,                      1,                  0.995,                0.70146,                 1.1163,                0.43696,                 1.1217,              0.0010892,              0.0010892,              0.0010892
                     48,                0.91904,                0.46287,                 1.0423,                0.99868,                      1,                  0.995,                 0.7161,                 1.1101,                0.42652,                  1.099,              0.0010694,              0.0010694,              0.0010694
                     49,                0.89036,                0.47769,                 1.0271,                 0.9989,                      1,                  0.995,                0.67975,                 1.1546,                0.43647,                 1.1374,              0.0010496,              0.0010496,              0.0010496
                     50,                0.87714,                0.46069,                 1.0214,                0.99798,                      1,                  0.995,                0.71259,                 1.0741,                0.43772,                 1.0838,              0.0010298,              0.0010298,              0.0010298
                     51,                0.86222,                0.45123,                 1.0026,                      1,                0.99837,                  0.995,                0.71425,                 1.0536,                0.42008,                 1.0775,                0.00101,                0.00101,                0.00101
                     52,                0.87307,                0.44949,                  1.015,                0.99886,                      1,                  0.995,                0.69208,                 1.1734,                0.43337,                 1.1435,              0.0009902,              0.0009902,              0.0009902
                     53,                0.88402,                0.45572,                 1.0259,                0.99899,                      1,                  0.995,                0.73039,                 1.0776,                0.41898,                 1.1001,              0.0009704,              0.0009704,              0.0009704
                     54,                0.88129,                0.43233,                 1.0199,                0.99849,                      1,                  0.995,                0.72619,                 1.0671,                0.41369,                 1.0938,              0.0009506,              0.0009506,              0.0009506
                     55,                0.88214,                0.44105,                 1.0096,                0.99899,                      1,                  0.995,                  0.705,                  1.145,                0.42583,                 1.1442,              0.0009308,              0.0009308,              0.0009308
                     56,                0.85172,                0.42955,                 1.0013,                0.99887,                      1,                  0.995,                0.70618,                 1.1329,                 0.4298,                   1.12,               0.000911,               0.000911,               0.000911
                     57,                 0.8656,                 0.4461,                 1.0168,                0.99866,                      1,                  0.995,                0.71998,                 1.0503,                0.40032,                 1.0915,              0.0008912,              0.0008912,              0.0008912
                     58,                0.85062,                0.42942,                 1.0112,                0.99893,                      1,                  0.995,                0.73166,                 1.0836,                0.40828,                 1.1229,              0.0008714,              0.0008714,              0.0008714
                     59,                0.85176,                0.41709,                 1.0036,                0.99866,                      1,                  0.995,                0.71974,                 1.0908,                 0.4208,                 1.1226,              0.0008516,              0.0008516,              0.0008516
                     60,                0.82532,                0.43254,                 1.0007,                0.99794,                      1,                  0.995,                0.72804,                 1.0321,                0.40681,                 1.1072,              0.0008318,              0.0008318,              0.0008318
                     61,                 0.8448,                0.44058,                 1.0148,                0.99895,                      1,                  0.995,                 0.7229,                0.98974,                 0.3952,                 1.0898,               0.000812,               0.000812,               0.000812
                     62,                0.83954,                0.41499,                 1.0068,                0.99904,                      1,                  0.995,                0.73886,                  1.019,                 0.3811,                 1.0757,              0.0007922,              0.0007922,              0.0007922
                     63,                0.83493,                0.41954,                  1.005,                0.99889,                      1,                  0.995,                0.71464,                  1.094,                0.41082,                 1.0999,              0.0007724,              0.0007724,              0.0007724
                     64,                0.82349,                0.41798,                0.99582,                0.99888,                      1,                  0.995,                0.74539,                 1.0323,                0.38808,                 1.0935,              0.0007526,              0.0007526,              0.0007526
                     65,                 0.8003,                0.40808,                0.98359,                0.99904,                      1,                  0.995,                0.72154,                  1.041,                0.39627,                 1.0788,              0.0007328,              0.0007328,              0.0007328
                     66,                 0.8123,                0.41908,                 0.9798,                0.99895,                      1,                  0.995,                 0.7281,                 1.0376,                0.39076,                 1.1014,               0.000713,               0.000713,               0.000713
                     67,                0.81186,                0.41448,                0.98661,                0.99901,                      1,                  0.995,                0.73058,                 1.0582,                0.38997,                 1.1004,              0.0006932,              0.0006932,              0.0006932
                     68,                0.79526,                0.40566,                0.98119,                0.99907,                      1,                  0.995,                 0.7067,                 1.1749,                0.42279,                 1.1399,              0.0006734,              0.0006734,              0.0006734
                     69,                0.82093,                0.40685,                0.99232,                0.99901,                      1,                  0.995,                0.72604,                 1.0867,                0.38871,                 1.1103,              0.0006536,              0.0006536,              0.0006536
                     70,                0.81139,                0.40884,                0.98523,                0.99902,                      1,                  0.995,                0.75493,                 1.0416,                0.39974,                  1.085,              0.0006338,              0.0006338,              0.0006338
                     71,                0.75964,                0.38391,                0.96024,                0.99891,                      1,                  0.995,                0.72487,                 1.1539,                0.40436,                 1.1301,               0.000614,               0.000614,               0.000614
                     72,                0.79015,                 0.3931,                0.96738,                0.99898,                      1,                  0.995,                0.71565,                 1.0897,                0.39648,                 1.1247,              0.0005942,              0.0005942,              0.0005942
                     73,                0.78315,                0.40147,                0.97078,                0.99892,                      1,                  0.995,                0.70678,                 1.0944,                0.39623,                   1.11,              0.0005744,              0.0005744,              0.0005744
                     74,                0.76812,                0.39038,                0.97113,                0.99892,                      1,                  0.995,                 0.7074,                 1.0833,                0.39764,                 1.1181,              0.0005546,              0.0005546,              0.0005546
                     75,                0.78114,                0.39159,                0.96865,                0.99879,                      1,                  0.995,                0.71658,                 1.0585,                0.39425,                 1.1197,              0.0005348,              0.0005348,              0.0005348
                     76,                 0.7812,                 0.3879,                0.97362,                0.99888,                      1,                  0.995,                0.71593,                 1.0385,                0.38573,                 1.1091,               0.000515,               0.000515,               0.000515
                     77,                0.80862,                 0.4008,                0.97929,                0.99893,                      1,                  0.995,                0.72308,                 1.0333,                0.37005,                 1.0965,              0.0004952,              0.0004952,              0.0004952
                     78,                0.77178,                 0.3968,                0.97379,                0.99899,                      1,                  0.995,                0.72337,                  1.072,                0.39238,                 1.1021,              0.0004754,              0.0004754,              0.0004754
                     79,                0.78419,                0.38409,                0.98401,                0.99901,                      1,                  0.995,                0.71484,                 1.0973,                0.38646,                 1.1031,              0.0004556,              0.0004556,              0.0004556
                     80,                0.74744,                0.36451,                0.94561,                0.99893,                      1,                  0.995,                0.73394,                  1.063,                0.37024,                 1.1019,              0.0004358,              0.0004358,              0.0004358
                     81,                0.76205,                0.37765,                0.97656,                0.99885,                      1,                  0.995,                0.72535,                 1.0608,                0.36998,                 1.0872,               0.000416,               0.000416,               0.000416
                     82,                0.73403,                 0.3668,                0.95316,                0.99894,                      1,                  0.995,                0.73451,                  1.026,                0.37725,                 1.0885,              0.0003962,              0.0003962,              0.0003962
                     83,                 0.7309,                0.36709,                0.96207,                0.99891,                      1,                  0.995,                0.74781,                 1.0551,                0.36524,                 1.0941,              0.0003764,              0.0003764,              0.0003764
                     84,                0.76875,                0.37055,                0.97855,                0.99905,                      1,                  0.995,                0.72276,                 1.1005,                0.37334,                 1.1016,              0.0003566,              0.0003566,              0.0003566
                     85,                0.72851,                0.36942,                0.94898,                 0.9991,                      1,                  0.995,                0.75213,                 1.0588,                0.36565,                  1.093,              0.0003368,              0.0003368,              0.0003368
                     86,                0.73267,                0.36576,                0.95721,                0.99911,                      1,                  0.995,                0.72215,                 1.0938,                0.37106,                 1.1343,               0.000317,               0.000317,               0.000317
                     87,                 0.7461,                0.36597,                0.97122,                0.99911,                      1,                  0.995,                0.74669,                 1.0336,                0.36395,                 1.0906,              0.0002972,              0.0002972,              0.0002972
                     88,                0.72486,                0.36506,                0.95779,                0.99897,                      1,                  0.995,                0.73465,                 1.0726,                0.36689,                 1.1123,              0.0002774,              0.0002774,              0.0002774
                     89,                0.72039,                0.37009,                0.95852,                  0.999,                      1,                  0.995,                0.74438,                 1.0664,                0.36371,                 1.1157,              0.0002576,              0.0002576,              0.0002576
                     90,                0.68122,                0.31788,                0.92089,                0.99893,                      1,                  0.995,                0.70857,                 1.0214,                0.36316,                 1.1064,              0.0002378,              0.0002378,              0.0002378
                     91,                0.67988,                0.31344,                0.93289,                0.99892,                      1,                  0.995,                0.71216,                 1.0344,                0.37141,                 1.1018,               0.000218,               0.000218,               0.000218
                     92,                0.68779,                0.32102,                0.93446,                0.99898,                      1,                  0.995,                0.70724,                 1.0427,                0.35881,                  1.115,              0.0001982,              0.0001982,              0.0001982
                     93,                0.65672,                0.30997,                0.91326,                0.99891,                      1,                  0.995,                0.72172,                 1.0699,                 0.3683,                 1.1333,              0.0001784,              0.0001784,              0.0001784
                     94,                0.65121,                0.30865,                0.91735,                 0.9989,                      1,                  0.995,                 0.7166,                 1.0521,                0.36524,                 1.1251,              0.0001586,              0.0001586,              0.0001586
                     95,                0.64548,                0.30431,                0.90012,                0.99897,                      1,                  0.995,                0.71447,                 1.0611,                0.37341,                 1.1247,              0.0001388,              0.0001388,              0.0001388
                     96,                0.65149,                0.29812,                0.91131,                0.99898,                      1,                  0.995,                0.72841,                 1.0544,                   0.37,                  1.126,               0.000119,               0.000119,               0.000119
                     97,                 0.6428,                0.29506,                0.90496,                0.99893,                      1,                  0.995,                0.73088,                 1.0556,                0.36273,                 1.1331,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.63108,                0.29849,                0.90216,                0.99888,                      1,                  0.995,                0.73332,                 1.0439,                0.36554,                 1.1214,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.63006,                 0.2963,                0.90453,                0.99892,                      1,                  0.995,                0.72659,                 1.0532,                0.36238,                 1.1243,               5.96e-05,               5.96e-05,               5.96e-05
